image;AC;PY;PL;FC
non-compliant/10.png;1;0;0;0
non-compliant/11.png;1;1;0;0
non-compliant/12.png;0;0;0;0
non-compliant/13.png;1;0;0;0
non-compliant/14.png;0;0;0;0
non-compliant/15.png;0;0;0;0
non-compliant/16.png;1;0;0;0
non-compliant/17.png;0;0;0;0
non-compliant/18.png;0;0;0;0
non-compliant/19.png;0;0;0;0
non-compliant/20.png;0;0;0;0
non-compliant/21.png;1;0;0;0
non-compliant/22.png;1;0;0;0
non-compliant/23.png;1;0;1;0
non-compliant/24.png;1;0;1;0
non-compliant/25.png;0;0;0;0
non-compliant/26.png;1;0;0;0
non-compliant/27.png;0;0;0;0
non-compliant/28.png;0;0;0;0
non-compliant/29.png;1;0;1;0
non-compliant/30.png;1;0;0;0
non-compliant/31.png;1;1;0;0
non-compliant/32.png;1;1;0;0
non-compliant/33.png;0;0;0;0
non-compliant/34.png;0;0;0;0
non-compliant/35.png;0;0;0;0
non-compliant/36.png;1;0;0;0
non-compliant/37.png;1;0;0;0
non-compliant/38.png;0;0;0;0
non-compliant/39.png;1;0;0;0
non-compliant/40.png;1;0;0;0
non-compliant/41.png;0;0;0;0
non-compliant/42.png;0;0;0;0
non-compliant/43.png;0;0;1;0
non-compliant/44.png;0;0;0;0
non-compliant/45.png;0;0;0;0
non-compliant/46.png;0;0;0;0
non-compliant/47.png;0;0;0;0
non-compliant/48.png;0;0;0;0
non-compliant/49.png;0;0;0;0
non-compliant/50.png;0;0;0;0
non-compliant/51.png;0;0;0;0
non-compliant/52.png;0;0;0;0
non-compliant/53.png;1;1;0;0
non-compliant/54.png;0;0;0;0
non-compliant/55.png;0;0;0;0
non-compliant/56.png;0;0;0;0
non-compliant/57.png;0;0;0;0
non-compliant/58.png;0;0;0;0
non-compliant/59.png;0;0;0;0
non-compliant/60.png;0;0;0;0
non-compliant/61.png;0;0;0;0
non-compliant/62.png;1;0;0;0
non-compliant/63.png;0;0;0;0
non-compliant/64.png;0;0;0;0
non-compliant/65.png;0;0;0;0
non-compliant/66.png;0;0;0;0
non-compliant/67.png;0;0;0;0
non-compliant/68.png;0;0;0;0
non-compliant/69.png;0;0;0;0
non-compliant/70.png;0;0;0;0
non-compliant/71.png;0;0;0;0
non-compliant/72.png;0;0;0;0
non-compliant/73.png;1;0;0;0
non-compliant/74.png;1;0;0;0
non-compliant/75.png;0;0;0;0
non-compliant/76.png;0;0;0;0
non-compliant/77.png;0;0;0;0
non-compliant/78.png;1;0;0;0
non-compliant/79.png;0;0;0;0
non-compliant/80.png;0;0;0;0
non-compliant/81.png;1;0;0;0
non-compliant/82.png;0;0;0;0
non-compliant/83.png;0;0;0;0
non-compliant/84.png;0;0;0;0
non-compliant/85.png;0;0;0;0
non-compliant/86.png;0;0;0;0
non-compliant/87.png;1;1;0;0
non-compliant/88.png;0;0;0;0
non-compliant/89.png;0;0;0;0
non-compliant/90.png;0;0;0;0
non-compliant/91.png;0;0;0;0
non-compliant/92.png;0;0;0;0
non-compliant/93.png;0;0;0;0
non-compliant/94.png;0;0;0;0
non-compliant/95.png;0;0;0;0
non-compliant/96.png;0;0;0;0
non-compliant/97.png;0;0;0;0
non-compliant/98.png;0;0;0;0
non-compliant/99.png;0;0;0;0
non-compliant/100.png;0;1;0;0
non-compliant/101.png;0;0;0;0
non-compliant/102.png;0;0;0;0
non-compliant/103.png;0;0;0;0
non-compliant/104.png;0;0;0;0
non-compliant/105.png;0;0;0;0
non-compliant/106.png;0;0;0;0
non-compliant/107.png;0;0;0;0
non-compliant/108.png;0;0;0;0
non-compliant/109.png;0;0;0;0
non-compliant/110.png;0;0;0;0
non-compliant/111.png;0;0;0;0
non-compliant/112.png;0;0;0;0
non-compliant/113.png;0;0;0;0
non-compliant/114.png;0;0;0;0
non-compliant/115.png;0;0;0;0
non-compliant/116.png;0;0;0;0
non-compliant/117.png;0;0;0;0
non-compliant/118.png;0;0;0;0
non-compliant/119.png;0;0;0;0
non-compliant/120.png;0;0;0;0
non-compliant/121.png;0;0;0;0
non-compliant/122.png;0;0;0;0
non-compliant/123.png;0;0;0;0
non-compliant/124.png;0;0;0;0
non-compliant/125.png;0;0;0;0
non-compliant/126.png;0;0;0;0
non-compliant/127.png;0;0;0;0
non-compliant/128.png;0;0;0;0
non-compliant/129.png;0;0;0;0
non-compliant/130.png;0;0;0;0
non-compliant/131.png;0;0;0;0
non-compliant/132.png;0;0;0;0
non-compliant/133.png;0;0;0;0
non-compliant/134.png;0;0;0;0
non-compliant/135.png;0;0;0;0
non-compliant/136.png;0;0;0;0
non-compliant/137.png;0;0;0;0
non-compliant/138.png;0;0;0;0
non-compliant/139.png;0;0;0;0
non-compliant/140.png;0;0;0;0
non-compliant/141.png;0;0;0;0
non-compliant/142.png;0;0;0;0
non-compliant/143.png;0;0;0;0
non-compliant/144.png;0;0;0;0
non-compliant/145.png;0;0;0;0
non-compliant/146.png;0;0;0;0
non-compliant/147.png;0;0;0;0
non-compliant/148.png;0;0;0;0
non-compliant/149.png;0;0;0;0
non-compliant/150.png;0;0;0;0
non-compliant/151.png;0;0;0;0
